Timestamp;Value
2003-10-10;349
2003-10-11;351
2003-10-12;345
2003-10-13;347
2003-10-14;341
2003-10-15;355
2003-10-16;350
2003-10-17;349
2003-10-18;345
2003-10-19;350
2003-10-20;336
2003-10-21;346
2003-10-22;361
2003-10-23;355
2003-10-24;367
2003-10-25;370
2003-10-26;355
2003-10-27;346
2003-10-28;364
2003-10-29;365
2003-11-02;349
2003-11-03;344
2003-11-04;341
2003-11-05;344
2003-11-06;340
2003-11-07;344
2003-11-08;353
2003-11-09;351
2003-11-10;347
2003-11-11;347
2003-11-12;356
2003-11-13;354
2003-11-14;352
2003-11-15;357
2003-11-16;359
2003-11-17;361
2003-11-18;369
2003-11-21;365
2003-11-22;358
2003-11-23;363
2003-11-24;369
2003-11-30;355
2003-12-01;353
2004-03-16;361
2004-03-17;362
2004-03-18;366
2004-03-19;371
2004-03-20;383
2004-03-21;374
2004-03-22;381
2004-03-23;387
2004-03-24;376
2004-03-25;371
2004-03-26;365
2004-03-27;357
2004-03-28;363
2004-03-29;369
2004-03-30;374
2004-03-31;373
2004-04-01;368
2004-04-02;383
2004-04-03;391
2004-04-04;379
2004-04-05;375
2004-04-06;371
2004-04-07;365
2004-04-08;360
2004-04-09;366
2004-04-10;368
2004-04-11;368
2004-04-12;367
2004-04-13;364
2004-04-14;367
2004-04-15;378
2004-04-16;389
2004-04-17;391
2004-04-18;381
2004-04-19;378
2004-04-20;391
2004-04-21;390
2004-04-22;387
2004-04-23;384
2004-04-24;378
2004-04-25;372
2004-04-26;369
2004-04-27;372
2004-04-28;382
2004-04-29;381
2004-04-30;385
2004-05-01;385
2004-05-02;376
2004-05-03;368
2004-05-04;367
2004-05-05;381
2004-05-06;369
2004-05-07;365
2004-05-08;371
2004-05-09;372
2004-05-10;363
2004-05-11;370
2004-05-12;360
2004-05-13;357
2004-05-14;359
2004-05-15;362
2004-05-16;353
2004-05-17;341
2004-05-18;246
2004-05-19;368
2004-05-20;371
2004-06-21;0
2004-06-22;336
2004-06-23;344
2004-06-24;354
2004-06-25;353
2004-06-26;388
2004-06-27;367
2004-06-28;360
2004-06-29;341
2004-06-30;361
2004-07-01;400
2004-07-02;379
2004-07-03;371
2004-07-04;336
2004-07-05;328
2004-07-06;321
2004-07-07;334
2004-07-08;333
2004-07-09;337
2004-07-10;351
2004-07-11;331
2004-07-12;321
2004-07-13;314
2004-07-14;324
2004-07-15;335
2004-07-16;334
2004-07-17;339
2004-07-18;342
2004-07-19;338
2004-07-20;309
2004-07-21;311
2004-07-22;308
2004-07-23;337
2004-07-24;323
2004-07-25;328
2004-07-26;331
2004-07-27;357
2004-07-28;361
2004-07-29;358
2004-07-30;351
2004-07-31;357
2004-08-01;346
2004-08-02;343
2004-08-03;340
2004-08-04;354
2004-08-05;403
2004-08-06;377
2004-08-07;388
2004-08-08;373
2004-08-09;351
2004-08-10;328
2004-08-11;359
2004-08-12;403
2004-08-13;399
2004-08-14;419
2004-08-15;395
2004-08-16;376
2004-08-17;349
2004-08-18;361
2004-08-19;348
2004-08-20;339
2004-08-21;331
2004-08-22;328
2004-08-23;324
2004-08-24;320
2004-08-25;324
2004-08-26;325
2004-08-27;351
2004-08-28;354
2004-08-29;351
2004-08-30;347
2004-08-31;381
2004-09-01;424
2004-09-02;486
2004-09-03;472
2004-09-04;422
2004-09-05;385
2004-09-06;377
2004-09-07;375
2004-09-08;389
2004-09-09;379
2004-09-10;380
2004-09-11;377
2004-09-12;369
2004-09-13;366
2004-09-14;356
2004-09-15;350
2004-09-16;347
2004-09-17;347
2004-09-18;341
2004-09-19;354
2004-09-20;356
2004-09-21;347
2004-09-22;356
2004-09-23;347
2004-09-24;344
2004-09-25;344
2004-09-26;341
2004-09-27;322
2004-09-28;330
2004-09-29;339
2004-09-30;414
2004-10-01;480
2004-10-02;465
2004-10-03;406
2004-10-04;388
2004-10-05;399
2004-10-06;411
2004-10-07;403
2004-10-08;407
2004-10-09;402
2004-10-10;386
2004-10-11;366
2004-10-12;329
2004-10-13;337
2004-10-14;334
2004-10-15;332
2004-10-16;331
2004-10-17;381
2004-10-18;378
2004-10-19;371
2004-10-20;382
2004-10-21;389
2004-10-22;359
2004-10-23;346
2004-10-24;349
2004-10-25;355
2004-10-26;361
2004-10-27;357
2004-10-28;354
2004-10-29;353
2004-10-30;346
2004-10-31;342
2004-11-01;334
2004-11-02;330
2004-11-03;323
2004-11-04;330
2004-11-05;326
2004-11-06;314
2004-11-07;309
2004-11-08;308
2004-11-09;308
2004-11-10;315
2004-11-11;317
2004-11-12;313
2004-11-13;315
2004-11-14;334
2004-11-15;345
2004-11-16;341
2004-11-17;344
2004-11-18;356
2004-11-19;359
2004-11-20;363
2004-11-21;366
2004-11-22;361
2004-11-23;358
2004-11-24;369
2004-11-25;368
2004-11-26;375
2004-11-27;379
2004-11-28;384
2004-11-29;377
2004-11-30;380
2005-03-16;354
2005-03-17;353
2005-03-18;360
2005-03-19;360
2005-03-20;354
2005-03-21;367
2005-03-22;364
2005-03-23;360
2005-03-24;357
2005-03-25;352
2005-03-26;359
2005-03-27;356
2005-03-28;372
2005-03-29;377
2005-03-30;371
2005-03-31;366
2005-04-01;361
2005-04-02;360
2005-04-03;358
2005-04-04;353
2005-04-05;361
2005-04-06;369
2005-04-07;372
2005-04-08;367
2005-04-09;364
2005-04-10;361
2005-04-11;356
2005-04-12;372
2005-04-13;364
2005-04-14;360
2005-04-15;358
2005-04-16;362
2005-04-17;360
2005-04-18;356
2005-04-19;351
2005-04-20;356
2005-04-21;364
2005-04-22;371
2005-04-23;377
2005-04-24;384
2005-04-25;380
2005-04-26;372
2005-04-27;367
2005-04-28;382
2005-04-29;384
2005-04-30;381
2005-05-01;389
2005-05-02;385
2005-05-03;403
2005-05-04;401
2005-05-05;415
2005-05-06;423
2005-05-07;415
2005-05-08;410
2005-05-09;407
2005-05-10;420
2005-05-11;415
2005-05-12;411
2005-05-13;420
2005-05-14;416
2005-05-15;422
2005-05-16;422
2005-05-17;411
2005-05-18;405
2005-05-19;400
2005-05-20;435
2005-05-21;425
2005-05-22;412
2005-05-23;403
2005-05-24;412
2005-05-25;407
2005-05-26;405
2005-05-27;405
2005-05-28;417
2005-05-29;407
2005-05-30;405
2005-05-31;398
2005-06-01;407
2005-06-02;419
2005-06-03;401
2005-06-04;377
2005-06-05;371
2005-06-06;364
2005-06-07;361
2005-06-08;369
2005-06-09;371
2005-06-10;401
2005-06-11;407
2005-06-12;399
2005-06-13;372
2005-06-14;368
2005-06-15;369
2005-06-16;377
2005-06-17;450
2005-06-18;461
2005-06-28;405
2005-06-29;405
2005-06-30;387
2005-07-01;379
2005-07-02;369
2005-07-03;350
2005-07-04;331
2005-07-05;362
2005-07-06;411
2005-07-07;456
2005-07-08;468
2005-07-09;455
2005-07-10;423
2005-07-11;406
2005-07-12;401
2005-07-13;395
2005-07-14;378
2005-07-15;385
2005-07-16;379
2005-07-17;370
2005-07-18;354
2005-07-19;350
2005-07-20;353
2005-07-21;356
2005-07-22;334
2005-07-23;327
2005-07-24;324
2005-07-25;324
2005-07-26;328
2005-07-27;338
2005-07-28;338
2005-07-29;339
2005-07-30;313
2005-07-31;311
2005-08-01;315
2005-08-02;332
2005-08-03;342
2005-08-04;332
2005-08-05;327
2005-08-06;316
2005-08-07;342
2005-08-08;334
2005-08-09;332
2005-08-10;369
2005-08-11;360
2005-08-12;351
2005-08-13;362
2005-08-14;377
2005-08-15;381
2005-08-16;376
2005-08-17;360
2005-08-18;358
2005-08-19;360
2005-08-20;381
2005-08-21;383
2005-08-22;364
2005-08-23;354
2005-08-24;356
2005-08-25;358
2005-08-26;355
2005-08-27;330
2005-08-28;330
2005-08-29;320
2005-08-30;331
2005-08-31;360
2005-09-01;418
2005-09-02;415
2005-09-06;404
2005-09-07;392
2005-09-08;385
2005-09-09;407
2005-09-10;395
2005-09-11;396
2005-09-12;389
2005-09-13;424
2005-09-14;413
2005-09-15;383
2005-09-16;377
2005-09-17;375
2005-09-18;356
2005-09-19;356
2005-09-20;359
2005-09-21;357
2005-09-22;352
2005-09-23;357
2005-09-24;354
2005-09-25;344
2005-09-26;325
2005-09-27;346
2005-09-28;340
2005-09-29;341
2005-09-30;346
2005-10-01;363
2005-10-02;358
2005-10-03;346
2005-10-04;344
2005-10-05;341
2005-10-06;345
2005-10-07;350
2005-10-08;350
2005-10-09;340
2005-10-10;339
2005-10-11;358
2005-10-12;359
2005-10-13;281
2005-10-14;347
2005-10-15;351
2005-10-16;354
2005-10-17;357
2005-10-18;356
2005-10-19;373
2005-10-20;366
2005-10-21;367
2005-10-22;363
2005-10-23;361
2005-10-24;349
2005-10-25;346
2005-10-26;348
2005-10-27;343
2005-10-28;340
2005-10-29;343
2005-10-30;324
2005-10-31;326
2005-11-01;327
2005-11-02;364
2005-11-03;360
2005-11-04;367
2005-11-05;362
2005-11-06;356
2005-11-07;348
2005-11-08;324
2005-11-09;352
2005-11-10;363
2005-11-11;372
2005-11-12;360
2005-11-13;362
2005-11-14;360
2005-11-15;356
2005-11-16;362
2005-11-17;376
2005-11-18;381
2005-11-19;382
2005-11-20;386
2005-11-21;389
2005-11-22;392
2005-11-23;387
2006-03-16;353
2006-03-17;381
2006-03-18;380
2006-03-19;373
2006-03-20;364
2006-03-21;360
2006-03-22;363
2006-03-23;367
2006-03-24;356
2006-03-25;355
2006-03-26;367
2006-03-27;372
2006-03-28;377
2006-03-29;366
2006-03-30;360
2006-03-31;358
2006-04-01;368
2006-04-02;372
2006-04-03;372
2006-04-04;370
2006-04-05;377
2006-04-06;374
2006-04-07;361
2006-04-08;358
2006-04-09;354
2006-04-10;364
2006-04-26;332
2006-04-27;347
2006-04-28;361
2006-04-29;369
2006-04-30;374
2006-05-01;380
2006-05-02;391
2006-05-03;386
2006-05-04;382
2006-05-05;377
2006-05-06;370
2006-05-07;406
2006-05-08;405
2006-05-09;407
2006-05-10;401
2006-05-11;412
2006-05-12;409
2006-05-13;399
2006-05-14;407
2006-05-15;411
2006-05-16;409
2006-05-17;405
2006-05-18;407
2006-05-19;419
2006-05-20;427
2006-05-21;433
2006-05-22;421
2006-06-01;401
2006-06-02;404
2006-06-03;349
2006-06-04;398
2006-06-05;405
2006-06-06;423
2006-06-07;445
2006-06-08;429
2006-06-09;435
2006-06-10;496
2006-06-11;488
2006-06-12;462
2006-06-13;454
2006-06-14;446
2006-06-15;492
2006-06-16;500
2006-06-17;501
2006-06-18;640
2006-06-19;516
2006-06-20;479
2006-06-21;449
2006-06-22;426
2006-06-23;405
2006-06-24;386
2006-06-25;377
2006-06-26;373
2006-06-27;377
2006-06-28;380
2006-06-29;401
2006-06-30;396
2006-07-01;376
2006-07-02;380
2006-07-03;379
2006-07-04;375
2006-07-05;379
2006-07-06;395
2006-07-07;392
2006-07-08;395
2006-07-09;400
2006-07-10;405
2006-07-11;391
2006-07-12;376
2006-07-13;377
2006-07-14;385
2006-07-15;411
2006-07-16;460
2006-07-17;465
2006-07-18;469
2006-07-19;429
2006-07-20;406
2006-07-21;425
2006-07-22;425
2006-07-23;395
2006-07-24;376
2006-07-25;394
2006-07-26;388
2006-07-27;380
2006-07-28;387
2006-07-29;385
2006-07-30;389
2006-07-31;384
2006-08-01;393
2006-08-02;394
2006-08-03;401
2006-08-04;389
2006-08-05;392
2006-08-06;389
2006-08-07;385
2006-08-08;395
2006-08-09;384
2006-08-10;406
2006-08-11;507
2006-08-12;489
2006-08-13;474
2006-08-14;415
2006-08-15;404
2006-08-16;405
2006-08-17;418
2006-08-18;396
2006-08-19;388
2006-08-20;402
2006-08-21;411
2006-08-22;412
2006-08-23;498
2006-08-26;0
2006-08-27;472
2006-08-28;485
2006-08-29;497
2006-08-30;491
2006-08-31;510
2006-09-01;524
2006-09-02;523
2006-09-03;582
2006-09-04;646
2006-09-05;646
2006-09-06;629
2006-09-07;622
2006-09-08;668
2006-09-09;672
2006-09-10;669
2006-09-11;684
2006-09-12;686
2006-09-13;673
2006-09-14;642
2006-09-15;636
2006-09-16;632
2006-09-17;623
2006-09-18;616
2006-09-19;620
2006-09-20;628
2006-09-21;635
2006-09-22;629
2006-09-23;616
2006-09-24;600
2006-09-25;593
2006-09-26;600
2006-09-27;602
2006-09-28;601
2006-09-29;603
2006-09-30;597
2006-10-01;588
2006-10-02;595
2006-10-03;590
2006-10-04;603
2006-10-05;598
2006-10-06;602
2006-10-07;592
2006-10-08;541
2006-10-09;527
2006-10-10;572
2006-10-11;599
2006-10-12;590
2006-10-13;589
2006-10-14;574
2006-10-15;479
2006-10-16;413
2006-10-17;581
2006-10-18;469
2006-10-19;443
2006-10-20;442
2006-10-21;442
2006-10-22;413
2006-10-23;395
2006-10-24;425
2006-10-25;426
2006-10-26;377
2006-10-27;382
2006-10-28;377
2006-10-29;390
2006-10-30;370
2006-10-31;370
2006-11-01;372
2006-11-02;371
2006-11-03;384
2006-11-04;385
2006-11-05;361
2006-11-06;382
2006-11-07;390
2006-11-08;393
2006-11-09;396
2006-11-10;0
2006-11-11;0
2006-11-12;416
2006-11-13;391
2006-11-14;354
2006-11-15;355
2006-11-16;368
2006-11-17;360
2006-11-18;350
2006-11-19;359
2006-11-20;366
2006-11-21;386
2007-03-16;474
2007-03-17;468
2007-03-18;462
2007-03-19;459
2007-03-20;472
2007-03-21;468
2007-03-22;462
2007-03-23;465
2007-03-24;460
2007-03-25;468
2007-03-26;469
2007-03-27;468
2007-03-28;465
2007-03-29;462
2007-03-30;459
2007-03-31;458
2007-04-01;454
2007-04-02;459
2007-04-03;455
2007-04-04;411
2007-04-05;403
2007-04-06;395
2007-04-07;399
2007-04-08;404
2007-04-09;402
2007-04-10;399
2007-04-11;405
2007-04-12;411
2007-04-13;412
2007-04-14;408
2007-04-15;399
2007-04-16;389
2007-04-17;404
2007-04-18;387
2007-04-19;379
2007-04-20;382
2007-04-21;379
2007-04-22;396
2007-04-23;417
2007-04-24;419
2007-04-25;412
2007-04-26;409
2007-04-27;406
2007-04-28;401
2007-04-29;377
2007-04-30;336
2007-05-01;324
2007-05-02;360
2007-05-03;380
2007-05-04;395
2007-05-05;379
2007-05-06;391
2007-05-07;389
2007-05-08;376
2007-05-09;405
2007-05-10;421
2007-05-11;406
2007-05-12;424
2007-05-13;452
2007-05-14;461
2007-05-15;500
2007-05-16;521
2007-05-17;470
2007-05-18;482
2007-05-19;482
2007-05-20;477
2007-05-21;454
2007-05-22;458
2007-05-23;453
2007-05-24;425
2007-05-25;411
2007-05-26;412
2007-05-27;510
2007-05-28;573
2007-05-29;521
2007-05-30;487
2007-05-31;470
2007-06-01;419
2007-06-02;421
2007-06-03;459
2007-06-04;479
2007-06-05;497
2007-06-06;493
2007-06-07;504
2007-06-08;519
2007-06-09;494
2007-06-10;493
2007-06-11;464
2007-06-12;462
2007-06-13;461
2007-06-14;506
2007-06-15;587
2007-06-16;531
2007-06-17;495
2007-06-18;491
2007-06-19;479
2007-06-20;468
2007-06-23;0
2007-06-24;501
2007-06-25;487
2007-06-26;477
2007-06-27;523
2007-06-28;573
2007-06-29;572
2007-06-30;574
2007-07-01;537
2007-07-02;523
2007-07-03;487
2007-07-04;476
2007-07-05;455
2007-07-06;460
2007-07-07;476
2007-07-08;468
2007-07-09;445
2007-07-10;491
2007-07-11;481
2007-07-12;543
2007-07-13;551
2007-07-14;620
2007-07-15;644
2007-07-16;652
2007-07-17;658
2007-07-18;658
2007-07-19;653
2007-07-20;746
2007-07-21;860
2007-07-22;864
2007-07-23;842
2007-07-24;867
2007-07-25;870
2007-07-26;867
2007-07-27;866
2007-07-28;850
2007-07-29;837
2007-07-30;824
2007-07-31;840
2007-08-01;832
2007-08-02;834
2007-08-03;830
2007-08-04;828
2007-08-05;827
2007-08-06;778
2007-08-07;768
2007-08-08;765
2007-08-09;764
2007-08-10;770
2007-08-11;770
2007-08-12;740
2007-08-13;734
2007-08-14;719
2007-08-15;493
2007-08-16;476
2007-08-17;450
2007-08-18;450
2007-08-19;679
2007-08-20;721
2007-08-21;732
2007-08-22;735
2007-08-23;730
2007-08-24;750
2007-08-25;758
2007-08-26;756
2007-08-27;757
2007-08-28;769
2007-08-29;763
2007-08-30;764
2007-08-31;762
2007-09-01;759
2007-09-02;736
2007-09-03;741
2007-09-04;756
2007-09-05;756
2007-09-06;738
2007-09-07;735
2007-09-08;734
2007-09-09;733
2007-09-10;735
2007-09-11;733
2007-09-12;731
2007-09-13;733
2007-09-14;737
2007-09-15;734
2007-09-16;732
2007-09-17;733
2007-09-18;730
2007-09-19;731
2007-09-20;735
2007-09-21;706
2007-09-22;648
2007-09-23;648
2007-09-24;630
2007-09-25;647
2007-09-26;623
2007-09-27;625
2007-09-28;625
2007-09-29;636
2007-09-30;633
2007-10-01;633
2007-10-02;640
2007-10-03;623
2007-10-04;498
2007-10-05;513
2007-10-06;487
2007-10-07;518
2007-10-08;484
2007-10-09;485
2007-10-10;488
2007-10-11;487
2007-10-12;498
2007-10-13;518
2007-10-14;497
2007-10-15;488
2007-10-16;449
2007-10-17;401
2007-10-18;397
2007-10-19;475
2007-10-20;493
2007-10-21;380
2007-10-22;378
2007-10-23;378
2007-10-24;379
2007-10-25;389
2007-10-26;382
2007-10-27;361
2007-10-28;372
2007-10-29;362
2007-10-30;361
2007-10-31;368
2007-11-01;380
2007-11-02;307
2007-11-03;387
2007-11-06;310
2007-11-07;302
2007-11-08;358
2007-11-09;386
2007-11-10;395
2007-11-11;409
2007-11-12;385
2007-11-13;400
2007-11-14;405
2007-11-15;395
2007-11-16;397
2007-11-17;397
2007-11-18;397
2007-11-19;397
2007-11-20;452
2007-11-21;400
2007-11-22;398
2007-11-23;400
2008-01-01;601
2008-01-02;560
2008-01-03;528
2008-01-04;548
2008-01-05;567
2008-01-06;565
2008-01-07;572
2008-01-08;568
2008-01-09;565
2008-01-10;581
2008-01-11;572
2008-01-12;584
2008-01-13;582
2008-01-14;580
2008-01-15;582
2008-01-16;568
2008-01-17;567
2008-01-18;551
2008-01-19;557
2008-01-20;552
2008-01-21;535
2008-01-22;557
2008-01-23;548
2008-01-24;552
2008-01-25;558
2008-01-26;562
2008-01-27;553
2008-01-28;533
2008-01-29;532
2008-01-30;537
2008-01-31;535
2008-02-01;527
2008-02-02;524
2008-02-03;526
2008-02-04;523
2008-02-05;515
2008-02-06;514
2008-02-07;506
2008-02-08;495
2008-02-09;490
2008-02-10;491
2008-02-11;488
2008-02-12;483
2008-02-13;487
2008-02-14;493
2008-02-15;494
2008-02-16;495
2008-02-17;493
2008-02-18;494
2008-02-19;493
2008-02-20;494
2008-02-21;493
2008-02-22;496
2008-02-23;497
2008-02-24;495
2008-02-25;497
2008-02-26;493
2008-02-27;493
2008-02-28;493
2008-02-29;495
2008-03-01;495
2008-03-02;492
2008-03-03;481
2008-03-04;475
2008-03-05;477
2008-03-06;475
2008-03-07;479
2008-03-08;489
2008-03-09;492
2008-03-10;500
2008-03-11;491
2008-03-12;476
2008-03-13;490
2008-03-14;502
2008-03-15;491
2008-03-16;463
2008-03-17;448
2008-03-18;456
2008-03-19;472
2008-03-20;475
2008-03-21;520
2008-03-22;480
2008-03-23;470
2008-03-24;453
2008-03-25;468
2008-03-26;469
2008-03-27;449
2008-03-28;425
2008-03-29;420
2008-03-30;411
2008-03-31;385
2008-04-01;396
2008-04-02;390
2008-04-03;398
2008-04-04;434
2008-04-05;441
2008-04-06;429
2008-04-07;418
2008-04-08;424
2008-04-09;420
2008-04-10;416
2008-04-11;426
2008-04-12;417
2008-04-13;420
2008-04-14;419
2008-04-15;427
2008-04-16;422
2008-04-17;414
2008-04-18;414
2008-04-19;406
2008-04-20;410
2008-04-21;387
2008-04-22;341
2008-04-23;326
2008-04-24;327
2008-04-25;334
2008-04-26;328
2008-04-27;330
2008-04-28;364
2008-04-29;389
2008-04-30;397
2008-05-01;397
2008-05-02;386
2008-05-03;384
2008-05-04;393
2008-05-05;397
